No., File name, Length (hh:mm:ss), Total detection + classification time (sec), Total pipeline processing time (sec), Overall y_pred [Label]
95, vNonPorn1188.avi, 00:09:10, 55.6936698, 126.4977531, 0
96, vNonPorn202.avi, 00:09:03, 47.57476878, 344.4276154, 0
97, vNonPorn227.avi, 00:08:58, 53.15216279, 354.250407, 0
98, vNonPorn161.avi, 00:08:55, 50.78187251, 161.6674132, 0
99, vNonPorn103.avi, 00:08:54, 51.1740973, 263.0985122, 0
100, vNonPorn112.avi, 00:08:41, 55.62142396, 260.206831, 0
101, vNonPorn144.avi, 00:08:34, 52.41068983, 226.8914149, 0
102, vNonPorn1128.avi, 00:08:24, 50.55551434, 251.8806591, 0
103, vNonPorn62.avi, 00:08:07, 47.06408, 245.147217, 0
104, vNonPorn148.avi, 00:08:04, 45.70338583, 277.6783822, 0
105, vNonPorn21.avi, 00:07:59, 47.29474115, 236.7162814, 0
106, vNonPorn1161.avi, 00:07:59, 47.54136491, 236.6408379, 0
107, vNonPorn118.avi, 00:07:55, 42.49625325, 215.1144283, 0
108, vNonPorn120.avi, 00:07:49, 41.65407825, 227.3015645, 0
109, vNonPorn1187.avi, 00:07:33, 40.76610684, 350.0702178, 0
110, vNonPorn116.avi, 00:07:29, 43.68845487, 244.1609857, 0
111, vNonPorn1034.avi, 00:07:21, 42.59801888, 282.530344, 0
112, vNonPorn66.avi, 00:07:19, 43.96616507, 293.1787667, 0
113, vNonPorn551.avi, 00:06:55, 43.602669, 236.265564, 0
114, vNonPorn1189.avi, 00:06:55, 43.67526484, 310.5017071, 0
115, vNonPorn182.avi, 00:06:51, 37.96300292, 131.6513169, 0
116, vNonPorn1081.avi, 00:06:51, 44.52246857, 285.0656805, 0
117, vNonPorn1076.avi, 00:06:46, 39.81716585, 244.3368533, 0
118, vNonPorn60.avi, 00:06:45, 41.08288121, 221.611567, 0
119, vNonPorn184.avi, 00:06:44, 40.41489697, 277.6340852, 0
120, vNonPorn63.avi, 00:06:43, 40.22001433, 225.7274499, 0
121, vNonPorn137.avi, 00:06:29, 41.58378005, 169.7112422, 0
122, vNonPorn177.avi, 00:06:27, 36.97483253, 234.1889396, 0
123, vNonPorn61.avi, 00:06:25, 41.89684772, 258.0230632, 0
124, vNonPorn1168.avi, 00:06:24, 37.99855494, 193.8811014, 0
125, vNonPorn6.avi, 00:06:22, 38.06624126, 72.1150105, 0
126, vNonPorn170.avi, 00:06:21, 37.16399765, 1809.808912, 0
127, vNonPorn217.avi, 00:06:18, 37.33497262, 213.7307811, 0
128, vNonPorn127.avi, 00:06:13, 36.58536458, 215.8489265, 0
129, vNonPorn180.avi, 00:06:11, 36.06394243, 162.9091473, 0
130, vNonPorn206.avi, 00:06:09, 39.31322002, 167.5782678, 0
131, vNonPorn1018.avi, 00:06:06, 39.79017901, 243.3757234, 0
132, vNonPorn1122.avi, 00:06:05, 37.58412766, 269.5614314, 0
133, vNonPorn1098.avi, 00:06:03, 39.91561055, 286.1331179, 0
134, vNonPorn80.avi, 00:06:01, 40.68037844, 78.46877217, 0
135, vNonPorn143.avi, 00:05:52, 37.59092426, 202.861963, 0
136, vNonPorn14.avi, 00:05:52, 35.77512217, 210.6863909, 0
137, vNonPorn1023.avi, 00:05:51, 37.41737652, 128.352499, 0
138, vNonPorn1066.avi, 00:05:46, 35.42241096, 116.1663811, 0
139, vNonPorn1012.avi, 00:05:43, 36.84392381, 50.23032665, 0
140, vNonPorn101.avi, 00:05:36, 35.21321726, 136.3121409, 0
141, vNonPorn1050.avi, 00:05:34, 32.36051321, 168.8552773, 0
142, vNonPorn162.avi, 00:05:22, 34.66612196, 364.9458876, 0
143, vNonPorn1126.avi, 00:05:05, 31.80597186, 64.00317883, 0
144, vNonPorn221.avi, 00:05:01, 30.73987889, 158.2744887, 0
145, vNonPorn545.avi, 00:05:00, 29.31567454, 115.1559875, 0
146, vNonPorn1103.avi, 00:04:55, 28.05305862, 129.6838942, 0
147, vNonPorn1145.avi, 00:04:55, 30.24695492, 270.9351544, 0
148, vNonPorn1027.avi, 00:04:46, 27.7898066, 168.1764622, 0
149, vNonPorn1063.avi, 00:04:43, 26.68421578, 126.1980009, 0
150, vNonPorn1061.avi, 00:04:33, 24.83924675, 97.02361178, 0
151, vNonPorn1049.avi, 00:04:29, 25.26848459, 72.09034753, 0
152, vNonPorn1031.avi, 00:04:24, 24.6586895, 89.27280903, 0
153, vNonPorn1028.avi, 00:04:21, 25.73831391, 105.5624595, 0
154, vNonPorn1107.avi, 00:04:13, 4.023153782, 140.6919036, 0
155, vNonPorn1074.avi, 00:04:13, 23.44673419, 164.796396, 0
156, vNonPorn1069.avi, 00:04:09, 23.08353162, 129.2217259, 0
157, vNonPorn1157.avi, 00:04:07, 23.19196081, 131.3220108, 0
158, vNonPorn1174.avi, 00:04:06, 23.98466396, 144.0483625, 0
159, vNonPorn1039.avi, 00:04:03, 22.88954091, 115.2192674, 0
160, vNonPorn1010.avi, 00:03:57, 22.82427549, 68.92963147, 0
